Product_ID,Current_Stock,Sales_Last_Week,Sales_Last_Month,Lead_Time_Days,Shelf_Life_Days,Seasonality_Index,Weather_Index,Economic_Index,Demand_Next_Week
101,112,18,250,8,35,1.4406496093385364,1.0322218314074805,0.9921480327465418,40
102,445,99,209,5,128,1.1096465608117732,0.8276367370145373,1.1941144202662017,5
103,358,52,244,10,262,0.9678511514101823,1.2677167257290143,0.9506955879751763,12
104,280,19,404,2,66,0.8657113030569042,1.1687776302827215,1.0998313199904288,56
105,116,76,396,9,309,0.9280061979751152,0.7680787612104688,0.9571957795915437,83
106,81,82,302,8,331,1.454229798137797,1.2585574634123757,1.1316656882826057,51
107,198,91,465,3,210,1.2467894156903454,1.2845489251206461,1.027632587666299,60
108,30,66,140,9,124,1.1616873801985967,1.2975587452181974,0.8254047318360006,90
109,112,44,135,2,128,1.2599779299501168,0.73352269280641,0.8147287470543966,18
110,131,89,480,12,217,1.1049710290745238,1.1422213340746055,0.8535408475202533,94
111,476,84,252,13,145,1.311027521593273,1.0275494620989933,0.805468785930799,32
112,224,86,278,10,220,0.8334012893841543,1.1234988903272167,0.830143624140985,91
113,340,57,378,10,282,1.1962260473458535,1.281191166384481,1.0766857588675647,82
114,468,28,217,3,190,0.9110525133497438,1.1128180061050235,1.0137385100117853,92
115,97,30,475,8,285,0.8841152534639496,1.2021783245424245,1.0999642997879886,6
116,382,93,430,11,352,1.0393157667014812,1.2201212231865048,1.165266300903057,30
117,109,64,156,4,157,0.8642593460694094,1.203088458258391,1.0340598129301888,18
118,369,45,337,8,47,0.8659098917879922,0.9556548850281646,1.0904483376287393,63
119,161,33,184,13,310,1.017989316573906,0.8335458505426183,1.1028324808169823,60
120,140,19,244,11,252,1.4856573700350562,0.9379909611725511,0.9511402197103146,11
121,159,49,326,10,83,0.922731188922537,1.235138145266066,0.8964339329318528,7
122,318,69,253,5,87,0.8120127712822252,0.7879628930152153,0.88201813140261,27
123,267,93,191,13,352,1.3343550961027377,1.0079957012154357,0.9005769758047194,22
124,353,75,171,2,203,1.3648390839355455,0.8399368434547166,0.9098927188103635,42
125,423,13,482,3,309,1.0424130247625807,1.0487832503360695,0.8828910596032226,19
126,303,92,334,2,143,1.125271669057728,1.2178831131934023,1.1512882669916769,68
127,395,5,393,13,317,1.2548415778499344,1.22821598118305,1.1027996528688915,93
128,201,12,179,6,180,0.8336412469379236,0.8420111162092472,0.818758587116488,32
129,453,92,115,6,156,1.46440201211397,1.2446162238091278,0.9074689928101229,78
130,286,67,491,12,184,1.4206762711086331,1.0551332432927707,0.8088738968121207,43
131,170,15,252,8,302,0.9826255363391998,0.9101309480201881,0.9992660746583572,61
132,469,85,199,10,133,0.8107131782032694,1.12490871734992,0.9904842787156056,21
